,Category,Dog,Cat,Other,Type,Month,Year,Date
14,Transfer,166,333,96,Outcomes,August,2020,2020-08
15,Euthanasia by Request,53,8,1,Outcomes,August,2020,2020-08
16,Other Euthanasia,18,36,77,Outcomes,August,2020,2020-08
17,Died in Care,0,12,10,Outcomes,August,2020,2020-08
18,Dead on Arrival,29,20,36,Outcomes,August,2020,2020-08
1,Stray,317,449,7,Intakes,August,2021,2021-08
2,Owner Surrender,28,31,14,Intakes,August,2021,2021-08
3,Confiscate,38,6,4,Intakes,August,2021,2021-08
4,Wildlife,0,0,131,Intakes,August,2021,2021-08
5,Disposal Request,35,33,7,Intakes,August,2021,2021-08
6,Euthanasia Request,75,15,3,Intakes,August,2021,2021-08
7,Returns,1,1,0,Intakes,August,2021,2021-08
8,Quarantine,2,0,0,Intakes,August,2021,2021-08
11,Adoption,59,33,0,Outcomes,August,2021,2021-08
12,Strays Returned to Owner,76,8,0,Outcomes,August,2021,2021-08
13,Other Returned to Owner,20,4,0,Outcomes,August,2021,2021-08
14,Transfer,199,406,79,Outcomes,August,2021,2021-08
15,Euthanasia by Request,71,13,3,Outcomes,August,2021,2021-08
16,Other Euthanasia,41,61,35,Outcomes,August,2021,2021-08
17,Died in Care,5,20,24,Outcomes,August,2021,2021-08
18,Dead on Arrival,38,39,20,Outcomes,August,2021,2021-08
19,Missing,0,1,0,Outcomes,August,2021,2021-08
1,Stray,317,169,5,Intakes,December,2015,2015-12
2,Owner Surrender,208,105,22,Intakes,December,2015,2015-12
3,Confiscate,66,10,6,Intakes,December,2015,2015-12
4,Wildlife,0,0,42,Intakes,December,2015,2015-12
5,Disposal Request,33,16,3,Intakes,December,2015,2015-12
6,Euthanasia Request,35,6,3,Intakes,December,2015,2015-12
7,Returns,2,2,0,Intakes,December,2015,2015-12
10,Adoption,36,55,0,Outcomes,December,2015,2015-12
11,Returned to Owner,104,7,0,Outcomes,December,2015,2015-12
12,Transfer,268,290,51,Outcomes,December,2015,2015-12
13,Euthanasia by Request,35,6,3,Outcomes,December,2015,2015-12
14,Other Euthanasia,207,41,21,Outcomes,December,2015,2015-12
15,Died in Care,10,5,0,Outcomes,December,2015,2015-12
16,Dead on Arrival,43,17,9,Outcomes,December,2015,2015-12
17,RELOCATE,0,0,2,Outcomes,December,2015,2015-12
1,Stray,286,196,7,Intakes,December,2016,2016-12
2,Owner Surrender,184,107,10,Intakes,December,2016,2016-12
3,Confiscate,64,9,1,Intakes,December,2016,2016-12
4,Wildlife,0,0,42,Intakes,December,2016,2016-12
5,Disposal Request,37,26,2,Intakes,December,2016,2016-12
6,Euthanasia Request,67,10,1,Intakes,December,2016,2016-12
7,Returns,1,0,0,Intakes,December,2016,2016-12
10,Adoption,36,42,0,Outcomes,December,2016,2016-12
11,Returned to Owner,107,8,0,Outcomes,December,2016,2016-12
12,Transfer,354,293,29,Outcomes,December,2016,2016-12
13,Euthanasia by Request,57,9,1,Outcomes,December,2016,2016-12
14,Other Euthanasia,105,33,26,Outcomes,December,2016,2016-12
15,Died in Care,3,3,0,Outcomes,December,2016,2016-12
16,Dead on Arrival,45,27,9,Outcomes,December,2016,2016-12
1,Stray,219,187,9,Intakes,December,2017,2017-12
2,Owner Surrender,170,149,7,Intakes,December,2017,2017-12
3,Confiscate,55,15,0,Intakes,December,2017,2017-12
4,Wildlife,0,0,43,Intakes,December,2017,2017-12
5,Disposal Request,43,11,1,Intakes,December,2017,2017-12
6,Euthanasia Request,56,15,0,Intakes,December,2017,2017-12
7,Returns,6,3,0,Intakes,December,2017,2017-12
10,Adoption,66,80,0,Outcomes,December,2017,2017-12
11,Returned to Owner,83,10,1,Outcomes,December,2017,2017-12
12,Transfer,247,363,30,Outcomes,December,2017,2017-12
13,Euthanasia by Request,49,14,0,Outcomes,December,2017,2017-12
14,Other Euthanasia,39,21,21,Outcomes,December,2017,2017-12
15,Died in Care,1,1,1,Outcomes,December,2017,2017-12
16,Dead on Arrival,50,14,6,Outcomes,December,2017,2017-12
1,Stray,318,205,12,Intakes,December,2021,2021-12
2,Owner Surrender,31,44,1,Intakes,December,2021,2021-12
3,Confiscate,20,14,0,Intakes,December,2021,2021-12
4,Wildlife,0,0,35,Intakes,December,2021,2021-12
5,Disposal Request,28,10,2,Intakes,December,2021,2021-12
6,Euthanasia Request,71,14,2,Intakes,December,2021,2021-12
7,Returns,2,0,0,Intakes,December,2021,2021-12
10,Adoption,52,54,1,Outcomes,December,2021,2021-12
11,Strays Returned to Owner,76,5,0,Outcomes,December,2021,2021-12
12,Other Returned to Owner,10,4,0,Outcomes,December,2021,2021-12
13,Transfer,187,184,34,Outcomes,December,2021,2021-12
14,Euthanasia by Request,65,12,2,Outcomes,December,2021,2021-12
15,Other Euthanasia,53,26,18,Outcomes,December,2021,2021-12
16,Died in Care,3,4,5,Outcomes,December,2021,2021-12
17,Dead on Arrival,36,17,3,Outcomes,December,2021,2021-12
18,Missing,1,0,0,Outcomes,December,2021,2021-12
1,Stray,312,205,4,Intakes,December,2018,2018-12
2,Owner Surrender,141,136,14,Intakes,December,2018,2018-12
3,Confiscate,50,8,2,Intakes,December,2018,2018-12
4,Wildlife,0,0,42,Intakes,December,2018,2018-12
5,Disposal Request,34,15,4,Intakes,December,2018,2018-12
6,Euthanasia Request,60,12,0,Intakes,December,2018,2018-12
7,Returns,7,3,0,Intakes,December,2018,2018-12
8,Quarantine,3,1,0,Intakes,December,2018,2018-12
11,Adoption,108,120,0,Outcomes,December,2018,2018-12
12,Strays Returned to Owner,98,8,0,Outcomes,December,2018,2018-12
13,Other Returned to Owner,22,12,0,Outcomes,December,2018,2018-12
14,Transfer,277,197,20,Outcomes,December,2018,2018-12
15,Euthanasia by Request,54,9,0,Outcomes,December,2018,2018-12
16,Other Euthanasia,31,20,27,Outcomes,December,2018,2018-12
17,Died in Care,5,6,3,Outcomes,December,2018,2018-12
18,Dead on Arrival,39,16,12,Outcomes,December,2018,2018-12
1,Stray,326,219,13,Intakes,December,2019,2019-12
2,Owner Surrender,181,136,13,Intakes,December,2019,2019-12
3,Confiscate,48,18,0,Intakes,December,2019,2019-12
4,Wildlife,0,0,51,Intakes,December,2019,2019-12
5,Disposal Request,38,15,2,Intakes,December,2019,2019-12
6,Euthanasia Request,62,13,0,Intakes,December,2019,2019-12
7,Returns,8,3,0,Intakes,December,2019,2019-12
8,Quarantine,3,1,0,Intakes,December,2019,2019-12
11,Adoption,146,137,0,Outcomes,December,2019,2019-12
12,Strays Returned to Owner,87,5,0,Outcomes,December,2019,2019-12
13,Other Returned to Owner,12,2,0,Outcomes,December,2019,2019-12
14,Transfer,281,252,32,Outcomes,December,2019,2019-12
15,Euthanasia by Request,61,12,0,Outcomes,December,2019,2019-12
16,Other Euthanasia,41,18,30,Outcomes,December,2019,2019-12
17,Died in Care,1,7,2,Outcomes,December,2019,2019-12
18,Dead on Arrival,45,19,5,Outcomes,December,2019,2019-12
1,Stray,181,156,4,Intakes,December,2020,2020-12
2,Owner Surrender,69,85,13,Intakes,December,2020,2020-12
3,Confiscate,13,9,3,Intakes,December,2020,2020-12
4,Wildlife,0,0,32,Intakes,December,2020,2020-12
5,Disposal Request,22,12,1,Intakes,December,2020,2020-12
6,Euthanasia Request,41,16,1,Intakes,December,2020,2020-12
7,Returns,2,0,0,Intakes,December,2020,2020-12
10,Adoption,35,24,1,Outcomes,December,2020,2020-12
11,Strays Returned to Owner,59,3,0,Outcomes,December,2020,2020-12
12,Other Returned to Owner,8,3,0,Outcomes,December,2020,2020-12
13,Transfer,199,199,23,Outcomes,December,2020,2020-12
14,Euthanasia by Request,36,14,1,Outcomes,December,2020,2020-12
15,Other Euthanasia,13,16,23,Outcomes,December,2020,2020-12
16,Died in Care,2,1,2,Outcomes,December,2020,2020-12
17,Dead on Arrival,22,19,3,Outcomes,December,2020,2020-12
1,Stray,279,244,3,Intakes,February,2015,2015-02
2,Owner Surrender,215,110,53,Intakes,February,2015,2015-02
3,Confiscate,60,5,1,Intakes,February,2015,2015-02
4,Wildlife,0,0,18,Intakes,February,2015,2015-02
5,Disposal Request,29,6,3,Intakes,February,2015,2015-02
6,Euthanasia Request,48,6,0,Intakes,February,2015,2015-02
7,Returns,4,1,0,Intakes,February,2015,2015-02
10,Adoption,67,34,0,Outcomes,February,2015,2015-02
11,Returned to Owner,73,3,0,Outcomes,February,2015,2015-02
12,Transfer,252,276,64,Outcomes,February,2015,2015-02
13,Euthanasia by Request,46,6,0,Outcomes,February,2015,2015-02
14,Other Euthanasia,141,26,8,Outcomes,February,2015,2015-02
15,Died in Care,2,1,2,Outcomes,February,2015,2015-02
16,Dead on Arrival,29,17,6,Outcomes,February,2015,2015-02
1,Stray,290,156,2,Intakes,February,2016,2016-02
2,Owner Surrender,203,129,22,Intakes,February,2016,2016-02
3,Confiscate,42,10,3,Intakes,February,2016,2016-02
4,Wildlife,0,0,37,Intakes,February,2016,2016-02
5,Disposal Request,38,15,1,Intakes,February,2016,2016-02
6,Euthanasia Request,48,8,6,Intakes,February,2016,2016-02
7,Returns,1,2,0,Intakes,February,2016,2016-02
10,Adoption,31,40,0,Outcomes,February,2016,2016-02
11,Returned to Owner,74,6,0,Outcomes,February,2016,2016-02
12,Transfer,281,223,33,Outcomes,February,2016,2016-02
13,Euthanasia by Request,44,8,6,Outcomes,February,2016,2016-02
14,Other Euthanasia,135,19,22,Outcomes,February,2016,2016-02
15,Died in Care,5,3,4,Outcomes,February,2016,2016-02
16,Dead on Arrival,46,21,10,Outcomes,February,2016,2016-02
1,Stray,243,157,3,Intakes,February,2017,2017-02
2,Owner Surrender,227,122,20,Intakes,February,2017,2017-02
3,Confiscate,41,6,2,Intakes,February,2017,2017-02
4,Wildlife,0,0,62,Intakes,February,2017,2017-02
5,Disposal Request,25,16,2,Intakes,February,2017,2017-02
6,Euthanasia Request,44,7,0,Intakes,February,2017,2017-02
7,Returns,2,1,0,Intakes,February,2017,2017-02
10,Adoption,49,33,0,Outcomes,February,2017,2017-02
11,Returned to Owner,85,8,0,Outcomes,February,2017,2017-02
12,Transfer,303,220,42,Outcomes,February,2017,2017-02
13,Euthanasia by Request,40,6,0,Outcomes,February,2017,2017-02
14,Other Euthanasia,52,16,34,Outcomes,February,2017,2017-02
15,Died in Care,5,2,1,Outcomes,February,2017,2017-02
16,Dead on Arrival,34,15,14,Outcomes,February,2017,2017-02
1,Stray,304,178,1,Intakes,February,2022,2022-02
2,Owner Surrender,37,38,15,Intakes,February,2022,2022-02
3,Confiscate,13,5,1,Intakes,February,2022,2022-02
4,Wildlife,0,0,22,Intakes,February,2022,2022-02
5,Disposal Request,14,10,2,Intakes,February,2022,2022-02
6,Euthanasia Request,51,16,0,Intakes,February,2022,2022-02
7,Returns,3,1,0,Intakes,February,2022,2022-02
10,Adoption,42,21,1,Outcomes,February,2022,2022-02
11,Strays Returned to Owner,64,4,0,Outcomes,February,2022,2022-02
12,Other Returned to Owner,5,2,0,Outcomes,February,2022,2022-02
13,Transfer,186,185,19,Outcomes,February,2022,2022-02
14,Euthanasia by Request,48,10,0,Outcomes,February,2022,2022-02
15,Other Euthanasia,42,17,9,Outcomes,February,2022,2022-02
16,Died in Care,2,3,5,Outcomes,February,2022,2022-02
17,Dead on Arrival,23,11,5,Outcomes,February,2022,2022-02
1,Stray,247,154,7,Intakes,February,2018,2018-02
2,Owner Surrender,153,139,17,Intakes,February,2018,2018-02
3,Confiscate,44,10,0,Intakes,February,2018,2018-02
4,Wildlife,0,0,43,Intakes,February,2018,2018-02
5,Disposal Request,31,13,2,Intakes,February,2018,2018-02
6,Euthanasia Request,57,10,0,Intakes,February,2018,2018-02
7,Returns,2,1,0,Intakes,February,2018,2018-02
8,QUARANTINE,9,0,0,Outcomes,February,2018,2018-02
11,Adoption,58,22,0,Outcomes,February,2018,2018-02
12,Returned to Owner,85,7,0,Outcomes,February,2018,2018-02
13,Transfer,242,241,34,Outcomes,February,2018,2018-02
14,Euthanasia by Request,54,8,0,Outcomes,February,2018,2018-02
15,Other Euthanasia,19,14,21,Outcomes,February,2018,2018-02
16,Died in Care,2,1,0,Outcomes,February,2018,2018-02
17,Dead on Arrival,34,14,14,Outcomes,February,2018,2018-02
18,RELOCATE,0,0,1,Outcomes,February,2018,2018-02
1,Stray,273,189,3,Intakes,February,2019,2019-02
2,Owner Surrender,177,118,14,Intakes,February,2019,2019-02
3,Confiscate,42,16,0,Intakes,February,2019,2019-02
4,Wildlife,0,0,37,Intakes,February,2019,2019-02
5,Disposal Request,37,19,2,Intakes,February,2019,2019-02
6,Euthanasia Request,65,11,0,Intakes,February,2019,2019-02
7,Returns,4,0,0,Intakes,February,2019,2019-02
8,Quarantine,3,1,0,Intakes,February,2019,2019-02
11,Adoption,95,76,0,Outcomes,February,2019,2019-02
12,Strays Returned to Owner,79,4,0,Outcomes,February,2019,2019-02
13,Other Returned to Owner,33,5,2,Outcomes,February,2019,2019-02
14,Transfer,235,246,24,Outcomes,February,2019,2019-02
15,Euthanasia by Request,59,9,0,Outcomes,February,2019,2019-02
16,Other Euthanasia,21,11,24,Outcomes,February,2019,2019-02
17,Died in Care,1,2,0,Outcomes,February,2019,2019-02
18,Dead on Arrival,40,22,5,Outcomes,February,2019,2019-02
1,Stray,295,208,13,Intakes,February,2020,2020-02
2,Owner Surrender,155,150,13,Intakes,February,2020,2020-02
3,Confiscate,63,33,23,Intakes,February,2020,2020-02
4,Wildlife,0,0,71,Intakes,February,2020,2020-02
5,Disposal Request,32,17,1,Intakes,February,2020,2020-02
6,Euthanasia Request,43,7,2,Intakes,February,2020,2020-02
7,Returns,4,4,0,Intakes,February,2020,2020-02
8,Quarantine,9,0,0,Intakes,February,2020,2020-02
11,Adoption,78,85,3,Outcomes,February,2020,2020-02
12,Strays Returned to Owner,85,5,0,Outcomes,February,2020,2020-02
13,Other Returned to Owner,33,8,1,Outcomes,February,2020,2020-02
14,Transfer,287,248,46,Outcomes,February,2020,2020-02
15,Euthanasia by Request,38,7,2,Outcomes,February,2020,2020-02
16,Other Euthanasia,29,15,44,Outcomes,February,2020,2020-02
17,Died in Care,3,2,2,Outcomes,February,2020,2020-02
18,Dead on Arrival,33,19,16,Outcomes,February,2020,2020-02
1,Stray,181,239,3,Intakes,February,2021,2021-02
2,Owner Surrender,53,86,4,Intakes,February,2021,2021-02
3,Confiscate,19,11,2,Intakes,February,2021,2021-02
4,Wildlife,0,0,42,Intakes,February,2021,2021-02
5,Disposal Request,33,11,5,Intakes,February,2021,2021-02
6,Euthanasia Request,45,7,1,Intakes,February,2021,2021-02
7,Returns,1,0,0,Intakes,February,2021,2021-02
10,Adoption,17,2,0,Outcomes,February,2021,2021-02
11,Strays Returned to Owner,42,3,0,Outcomes,February,2021,2021-02
12,Other Returned to Owner,10,1,0,Outcomes,February,2021,2021-02
13,Transfer,161,321,20,Outcomes,February,2021,2021-02
14,Euthanasia by Request,41,5,1,Outcomes,February,2021,2021-02
15,Other Euthanasia,8,11,18,Outcomes,February,2021,2021-02
16,Died in Care,2,3,4,Outcomes,February,2021,2021-02
17,Dead on Arrival,40,12,10,Outcomes,February,2021,2021-02
1,Stray,352,218,9,Intakes,January,2015,2015-01
2,Owner Surrender,261,143,25,Intakes,January,2015,2015-01
3,Confiscate,70,14,1,Intakes,January,2015,2015-01
4,Wildlife,0,0,14,Intakes,January,2015,2015-01
5,Disposal Request,37,18,2,Intakes,January,2015,2015-01
6,Euthanasia Request,44,6,0,Intakes,January,2015,2015-01
7,Returns,4,0,0,Intakes,January,2015,2015-01
10,Adoption,59,29,0,Outcomes,January,2015,2015-01
11,Returned to Owner,90,5,0,Outcomes,January,2015,2015-01
12,Transfer,371,304,43,Outcomes,January,2015,2015-01
13,Euthanasia by Request,44,6,0,Outcomes,January,2015,2015-01
14,Other Euthanasia,165,28,5,Outcomes,January,2015,2015-01
15,Died in Care,7,4,2,Outcomes,January,2015,2015-01
